Package                       Version
----------------------------- ---------
alabaster                     1.0.0
alembic                       1.16.5
anyio                         4.11.0
apscheduler                   3.11.0
attrs                         25.4.0
babel                         2.17.0
blinker                       1.9.0
certifi                       2025.10.5
charset-normalizer            3.4.4
click                         8.3.0
colorama                      0.4.6
deepmerge                     2.0
docutils                      0.21.2
flask                         3.1.2
flask-cors                    6.0.1
flask-jwt-extended            4.7.1
flask-sqlalchemy              3.1.1
greenlet                      3.2.4
h11                           0.16.0
idna                          3.11
imagesize                     1.4.1
isort                         6.0.1
itsdangerous                  2.2.0
jinja2                        3.1.6
jsonschema                    4.25.1
jsonschema-specifications     2025.9.1
mako                          1.3.10
markupsafe                    3.0.3
mistune                       3.1.4
packaging                     25.0
picobox                       4.0.0
psycopg2-binary               2.9.10
pygments                      2.19.2
pyjwt                         2.10.1
python-dotenv                 1.1.1
pyyaml                        6.0.3
referencing                   0.37.0
requests                      2.32.5
roman-numerals-py             3.1.0
rpds-py                       0.28.0
ruff                          0.13.0
six                           1.17.0
sniffio                       1.3.1
snowballstemmer               3.0.1
sphinx                        8.2.3
sphinx-autobuild              2025.8.25
sphinx-mdinclude              0.6.2
sphinx-rtd-theme              3.0.2
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-httpdomain      1.8.1
sphinxcontrib-jquery          4.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-openapi         0.8.4
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
sqlalchemy                    2.0.43
starlette                     0.50.0
typing                        3.10.0.0
typing-extensions             4.15.0
tzdata                        2025.2
tzlocal                       5.3.1
urllib3                       2.5.0
uvicorn                       0.38.0
watchfiles                    1.1.1
websockets                    15.0.1
werkzeug                      3.1.3
